		<rom name="anaza - kaleidoscope special (japan).rom" size="32768" crc="7dc880eb"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="ae" romof="msx">
		<description>A.E. (Jpn)</description>
		<year>1982</year>
		<manufacturer>Toshiba EMI</manufacturer>
		<rom name="a.e. (japan).rom" size="16384" crc="2e1b3dd4"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="a1spirit" cloneof="f1spirit" romof="f1spirit">
		<description>A1 Spirit - The Way to Formula-1 (Jpn) [Set BIOS to Japanese mode.]</description>
		<year>1987</year>
		<manufacturer>Panasoft</manufacturer>
		<rom name="a1 spirit - the way to formula-1 (japan).rom" size="131072" crc="2608c959"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="aaargh" romof="msx">
		<description>Aaargh! (Spa)</description>
		<year>1989</year>
		<manufacturer>Dro Soft</manufacturer>
		<rom name="aaargh! (1989)(dro soft)(es)[run'cas-'].cas" size="164708" crc="1cdc6750"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="abusimbel" romof="msx">
		<description>Abu Simbel Profanation</description>
		<year>1986</year>
		<manufacturer>Dinamic</manufacturer>
		<rom name="abusimbel.rom" size="131072" crc="603a0c0d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="acegun" romof="msx">
		<description>Ace Gun (HB) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>Cobinee</manufacturer>
		<rom name="ace gun (2020)(cobinee).rom" size="32768" crc="d9bbb093"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="actman" romof="msx">
		<description>Actman (Jpn)</description>
		<year>1985</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="actman (japan).rom" size="16384" crc="e4dbcdbd"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="actmana" cloneof="actman" romof="actman">
		<description>Actman (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="actman (japan) (alt 1).rom" size="16384" crc="7179a4bd"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="addictbl" romof="msx">
		<description>Addictaball (Euro)</description>
		<year>1988</year>
		<manufacturer>Alligata Software</manufacturer>
		<rom name="addictaball (1988)(alligata software)(gb)[run'cas-'].cas" size="42319" crc="a74a1df6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="adel" romof="msx">
		<description>Adel (Spa)</description>
		<year>1986</year>
		<manufacturer>Mind Games Espa??a</manufacturer>
		<rom name="adel (1986)(mind games espana)(es)[run'cas-'].cas" size="45249" crc="62db7bde"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="advenkid" romof="msx">
		<description>Adventure Kid</description>
		<year>1993</year>
		<manufacturer>Open</manufacturer>
		<rom name="Adventure_Kid (ASCII 16).rom" size="131072" crc="cd8b5dd6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="aburner" romof="msx">
		<description>After Burner (Euro)</description>
		<year>1988</year>
		<manufacturer>Activision</manufacturer>
		<rom name="afterburner (1988)(activision)(side a)[bload'cas-',r].cas" size="64130" crc="8affa468"/>
		<rom name="afterburner (1988)(activision)(side b)[bload'cas-',r].cas" size="54650" crc="5bdf052f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="afteroids" romof="msx">
		<description>Afteroids (Spa)</description>
		<year>1988</year>
		<manufacturer>Zigurat Software</manufacturer>
		<rom name="Afteroids (1988)(Zigurat Software)(ES).rom" size="131072" crc="8a599dad"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="albatros" romof="msx">
		<description>Albatross (Jpn)</description>
		<year>1986</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<rom name="albatros (japan).rom" size="32768" crc="847fc6e2"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="albatrosa" cloneof="albatros" romof="albatros">
		<description>Albatross (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<rom name="albatros (japan) (alt 1).rom" size="32768" crc="e27f41df"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="alcazar" romof="msx">
		<description>Alcazar</description>
		<year>1985</year>
		<manufacturer>Activision</manufacturer>
		<rom name="alcazar - the Forgotten fortress (1985)(activision).rom" size="16384" crc="3ee454b0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="alehop" romof="msx">
		<description>Ale Hop! (Spa)</description>
		<year>1988</year>
		<manufacturer>Topo Soft</manufacturer>
		<rom name="Ale Hop! (1988)(Topo Soft)(ES).rom" size="131072" crc="c2694922"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="alibaba" romof="msx">
		<description>Alibaba and 40 Thieves (Jpn)</description>
		<year>1984</year>
		<manufacturer>Sony</manufacturer>
		<rom name="alibaba and 40 thieves (japan).rom" size="16384" crc="2f72b1e3"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="alibabab" cloneof="alibaba" romof="alibaba">
		<description>Alibaba and 40 Thieves (Jpn, Alt 2)</description>
		<year>1984</year>
		<manufacturer>Sony</manufacturer>
		<rom name="alibaba and 40 thieves (japan) (alt 2).rom" size="16384" crc="f1d176ff"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="alibabaa" cloneof="alibaba" romof="alibaba">
		<description>Alibaba and 40 Thieves (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>Sony</manufacturer>
		<rom name="alibaba and 40 thieves (japan) (alt 1).rom" size="16384" crc="f1b90309"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="alien8" romof="msx">
		<description>Alien 8 (Jpn)</description>
		<year>1987</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="alien 8 (japan).rom" size="32768" crc="93a25be1"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="alien8h" cloneof="alien8" romof="alien8">
		<description>Alien 8 (Jpn, Hacked?)</description>
		<year>1985</year>
		<manufacturer>A.C.G.</manufacturer>
		<rom name="alien 8 (japan) (alt 1).rom" size="32768" crc="3b4ed316"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="aliens" romof="msx">
		<description>Aliens - Alien 2 (Jpn)</description>
		<year>1987</year>
		<manufacturer>Square</manufacturer>
		<rom name="aliens - alien 2 (japan).rom" size="131072" crc="c6fc7bd7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="aliensb" cloneof="aliens" romof="aliens">
		<description>Aliens - Alien 2 (Jpn, Alt 2)</description>
		<year>1987</year>
		<manufacturer>Square</manufacturer>
		<rom name="aliens - alien 2 (japan) (alt 2).rom" size="131072" crc="3ddcb524"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="aliensa" cloneof="aliens" romof="aliens">
		<description>Aliens - Alien 2 (Jpn, Alt)</description>
		<year>1987</year>
		<manufacturer>Square</manufacturer>
		<rom name="aliens - alien 2 (japan) (alt 1).rom" size="131072" crc="a6e924ab"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="alphablaster" romof="msx">
		<description>Alpha Blaster</description>
		<year>1984</year>
		<manufacturer>Aackosoft</manufacturer>
		<rom name="Alpha Blaster (1984)(Aackosoft)(NL).rom" size="65536" crc="f59ce3f6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="aroid" romof="msx">
		<description>Alpha Roid (Jpn)</description>
		<year>1986</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="alpha roid (japan).rom" size="32768" crc="4ef7c4e7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="aroida" cloneof="aroid" romof="aroid">
		<description>Alpha Roid (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="alpha roid (japan) (alt 1).rom" size="32768" crc="716dc9af"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="alpineski" romof="msx">
		<description>Alpine Ski</description>
		<year>1987</year>
		<manufacturer>Methodic Solutions</manufacturer>
		<rom name="Alpine Ski (1987)(Methodic Solutions)(NL).rom" size="65536" crc="32662af5"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="alterego" romof="msx">
		<description>Alter Ego (HB) [Homebrew]</description>
		<year>2011</year>
		<manufacturer>The New Image</manufacturer>
		<rom name="alterego.rom" size="49152" crc="41b51564"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="alteredbeast" romof="msx">
		<description>Altered Beast [Choose 'B' Cursor from menu.]</description>
		<year>1988</year>
		<manufacturer>Activision / Amusement Factory</manufacturer>
		<rom name="alteredbeast.rom" size="262144" crc="bb5cd0f1"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="amtrucka" romof="msx">
		<description>American Truck (Jpn)</description>
		<year>1985</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<rom name="american truck (japan).rom" size="32768" crc="1dd9b4d9"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="amomundo" romof="msx">
		<description>Amo del Mundo (Spa)</description>
		<year>1990</year>
		<manufacturer>Positive</manufacturer>
		<rom name="amo del mundo (1990)(positive)(es)[run'cas-'][martos].cas" size="48465" crc="8419ee76"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="amotopuf" romof="msx">
		<description>Amoto's Puf (Spa)</description>
		<year>1988</year>
		<manufacturer>SPE</manufacturer>
		<rom name="amoto's puf (1988)(spe)(es)[run'cas-'].cas" size="33352" crc="aa21b91d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="amurisus" romof="msx">
		<description>Amurisus (HB, Tech-demo) [Homebrew]</description>
		<year>2013</year>
		<manufacturer>Lieves!Tuore</manufacturer>
		<rom name="amurisus.rom" size="65536" crc="acf0cab8"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="anchors" romof="msx">
		<description>Anchors Aweigh (HB, v1.1) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>Manuel Martinez</manufacturer>
		<rom name="anchors aweigh v1.1 (2020)(manuel martinez).rom" size="172032" crc="88aa7b0f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="angelo" romof="msx">
		<description>Angelo (Jpn)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="angelo (japan).rom" size="16384" crc="20143ec7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="angeloa" cloneof="angelo" romof="angelo">
		<description>Angelo (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="angelo (japan) (alt 1).rom" size="16384" crc="3d8d0f4b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="antarct" romof="msx">
		<description>Antarctic Adventure (Euro)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="antarctic adventure (europe).rom" size="16384" crc="6b739c93"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="antarcta" cloneof="antarct" romof="antarct">
		<description>Antarctic Adventure (Euro, Alt)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="antarctic adventure (europe) (alt 1).rom" size="16384" crc="e8bddedd"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="antarctj" cloneof="antarct" romof="antarct">
		<description>Antarctic Adventure (Jpn)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="antarctic adventure (japan).rom" size="16384" crc="aae7028b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="antarctk" cloneof="antarct" romof="antarct">
		<description>Antarctic Adventure (Kor)</description>
		<year>19??</year>
		<manufacturer>Prosoft</manufacturer>
		<rom name="antarctic adventure - japanese version (1984)(konami)[cr prosoft][rc-701].rom" size="16385" crc="8ced0683"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="anty" romof="msx">
		<description>Anty (Jpn)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="anty (japan).rom" size="16384" crc="b1ace0a0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="antya" cloneof="anty" romof="anty">
		<description>Anty (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="anty (japan) (alt 1).rom" size="16384" crc="5baacb31"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="aquasos" romof="msx">
		<description>Aqua Polis SOS (Jpn)</description>
		<year>1983</year>
		<manufacturer>Paxon</manufacturer>
		<rom name="aqua polis sos (japan).rom" size="16384" crc="f115257a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="aquatack" romof="msx">
		<description>Aquattack (Jpn)</description>
		<year>1984</year>
		<manufacturer>Toshiba EMI</manufacturer>
		<rom name="aquattack (japan).rom" size="16384" crc="f3297895"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
