		<rom name="nff.13m" size="4194304" crc="c9fca741"/>
		<rom name="nff.14m" size="1048576" crc="3fe3a54b"/>
		<rom name="nff.15m" size="4194304" crc="f809d898"/>
		<rom name="nff.16m" size="1048576" crc="565cd231"/>
		<rom name="nff.17m" size="4194304" crc="15ba4507"/>
		<rom name="nff.18m" size="1048576" crc="63ca5988"/>
		<rom name="nff.19m" size="4194304" crc="3dd41b8c"/>
		<rom name="nff.20m" size="1048576" crc="21eb8f3b"/>
		<rom name="nffu.03" size="524288" crc="9693cf8f"/>
		<rom name="nffu.05" size="524288" crc="ea813eb7"/>
	</game>
	<game name="1944j">
		<description>1944j</description>
		<rom name="nffj.03" size="524288" crc="247521ef"/>
		<rom name="nffj.05" size="524288" crc="7f20c2ef"/>
	</game>
	<game name="1945kiii">
		<description>1945kiii</description>
		<rom name="m16m-1.u62" size="2097152" crc="0b9a6474"/>
		<rom name="m16m-2.u63" size="2097152" crc="368a8c2e"/>
		<rom name="m16m-3.u61" size="2097152" crc="32fc80dd"/>
		<rom name="prg-1.u51" size="524288" crc="6b345f27"/>
		<rom name="prg-2.u52" size="524288" crc="ce09b98c"/>
		<rom name="snd-1.su7" size="524288" crc="bbb7f0ff"/>
		<rom name="snd-2.su4" size="524288" crc="47e3952e"/>
	</game>
	<game name="19xx">
		<description>19xx</description>
		<rom name="19x.01" size="131072" crc="ef55195e"/>
		<rom name="19x.07" size="524288" crc="61c0296c"/>
		<rom name="19x.11m" size="2097152" crc="d38beef3"/>
		<rom name="19x.12m" size="2097152" crc="d47c96e2"/>
		<rom name="19x.13m" size="524288" crc="427aeb18"/>
		<rom name="19x.14m" size="2097152" crc="e916967c"/>
		<rom name="19x.15m" size="524288" crc="63bdbf54"/>
		<rom name="19x.16m" size="2097152" crc="6e75f3db"/>
		<rom name="19x.17m" size="524288" crc="2dfe18b5"/>
		<rom name="19x.18m" size="2097152" crc="2213e798"/>
		<rom name="19x.19m" size="524288" crc="cbef9579"/>
		<rom name="19x.20m" size="2097152" crc="ab9d5b96"/>
		<rom name="19xu.03" size="524288" crc="05955268"/>
		<rom name="19xu.04" size="524288" crc="3111ab7f"/>
		<rom name="19xu.05" size="524288" crc="38df4a63"/>
		<rom name="19xu.06" size="524288" crc="5c7e60d3"/>
	</game>
	<game name="19xxa">
		<description>19xxa</description>
		<rom name="19xa.03" size="524288" crc="0c20fd50"/>
		<rom name="19xa.04" size="524288" crc="1fc37508"/>
		<rom name="19xa.05" size="524288" crc="6c9cc4ed"/>
		<rom name="19xa.06" size="524288" crc="ca5b9f76"/>
	</game>
	<game name="19xxb">
		<description>19xxb</description>
		<rom name="19xb.03a" size="524288" crc="341bdf4a"/>
		<rom name="19xb.04a" size="524288" crc="dff8069e"/>
		<rom name="19xb.05a" size="524288" crc="a47a92a8"/>
		<rom name="19xb.06a" size="524288" crc="c52df10d"/>
	</game>
	<game name="19xxh">
		<description>19xxh</description>
		<rom name="19xh.03a" size="524288" crc="357be2ac"/>
		<rom name="19xh.04a" size="524288" crc="bb13ea3b"/>
		<rom name="19xh.05a" size="524288" crc="cbd76601"/>
		<rom name="19xh.06a" size="524288" crc="b362de8b"/>
	</game>
	<game name="19xxj">
		<description>19xxj</description>
		<rom name="19xj.03a" size="524288" crc="ed08bdd1"/>
		<rom name="19xj.04a" size="524288" crc="fb8e3f29"/>
		<rom name="19xj.05a" size="524288" crc="aa508ac4"/>
		<rom name="19xj.06a" size="524288" crc="ff2d785b"/>
	</game>
	<game name="19xxjr1">
		<description>19xxjr1</description>
		<rom name="19xj.03" size="524288" crc="26a381ed"/>
		<rom name="19xj.04" size="524288" crc="30100cca"/>
		<rom name="19xj.05" size="524288" crc="de67e938"/>
		<rom name="19xj.06" size="524288" crc="39f9a409"/>
	</game>
	<game name="2020bb">
		<description>2020bb</description>
		<rom name="030-c1.c1" size="1048576" crc="4f5e19bd"/>
		<rom name="030-c2.c2" size="1048576" crc="d6314bf0"/>
		<rom name="030-c3.c3" size="1048576" crc="47fddfee"/>
		<rom name="030-c4.c4" size="1048576" crc="780d1c4e"/>
		<rom name="030-m1.m1" size="131072" crc="4cf466ec"/>
		<rom name="030-p1.p1" size="524288" crc="d396c9cb"/>
		<rom name="030-s1.s1" size="131072" crc="7015b8fc"/>
		<rom name="030-v1.v1" size="1048576" crc="d4ca364e"/>
		<rom name="030-v2.v2" size="1048576" crc="54994455"/>
	</game>
	<game name="2020bba">
		<description>2020bba</description>
		<rom name="030-epr.p1" size="524288" crc="c59be3dd"/>
	</game>
	<game name="2020bbh">
		<description>2020bbh</description>
		<rom name="030-pg1.p1" size="524288" crc="12d048d7"/>
	</game>
	<game name="3countb">
		<description>3countb</description>
		<rom name="043-c1.c1" size="2097152" crc="bad2d67f"/>
		<rom name="043-c2.c2" size="2097152" crc="a7fbda95"/>
		<rom name="043-c3.c3" size="2097152" crc="f00be011"/>
		<rom name="043-c4.c4" size="2097152" crc="1887e5c0"/>
		<rom name="043-m1.m1" size="131072" crc="7eab59cb"/>
		<rom name="043-p1.p1" size="1048576" crc="ffbdd928"/>
		<rom name="043-s1.s1" size="131072" crc="c362d484"/>
		<rom name="043-v1.v1" size="2097152" crc="63688ce8"/>
		<rom name="043-v2.v2" size="2097152" crc="c69a827b"/>
	</game>
	<game name="3in1semi">
		<description>3in1semi</description>
		<rom name="protdata.bin" size="512" crc="85deba7c"/>
		<rom name="u14" size="262144" crc="c83c11be"/>
		<rom name="u35" size="65536" crc="e40481da"/>
		<rom name="u52" size="262144" crc="b0e4a0f7"/>
		<rom name="u74" size="262144" crc="266862c4"/>
		<rom name="u75" size="524288" crc="b66a0db6"/>
		<rom name="u76" size="524288" crc="5f4b48ea"/>
		<rom name="u77" size="524288" crc="d44211e3"/>
		<rom name="u78" size="524288" crc="af596afc"/>
	</game>
	<game name="3wonders">
		<description>3wonders</description>
		<rom name="3wonders.01" size="524288" crc="902489d0"/>
		<rom name="3wonders.02" size="524288" crc="e9a034f4"/>
		<rom name="3wonders.03" size="524288" crc="e35ce720"/>
		<rom name="3wonders.04" size="524288" crc="df0eea8b"/>
		<rom name="3wonders.05" size="524288" crc="86aef804"/>
		<rom name="3wonders.06" size="524288" crc="13cb0e7c"/>
		<rom name="3wonders.07" size="524288" crc="4f057110"/>
		<rom name="3wonders.08" size="524288" crc="1f055014"/>
		<rom name="3wonders.09" size="65536" crc="abfca165"/>
		<rom name="3wonders.18" size="131072" crc="26b211ab"/>
		<rom name="3wonders.19" size="131072" crc="dbe64ad0"/>
		<rom name="3wonders.28" size="131072" crc="054137c8"/>
		<rom name="3wonders.33" size="131072" crc="7264cb1b"/>
		<rom name="rte.29a" size="131072" crc="cddaa919"/>
		<rom name="rte.30a" size="131072" crc="ef5b8b33"/>
		<rom name="rte.31a" size="131072" crc="32835e5e"/>
		<rom name="rte.34a" size="131072" crc="ed52e7e5"/>
		<rom name="rte.35a" size="131072" crc="7d705529"/>
		<rom name="rte.36a" size="131072" crc="7637975f"/>
	</game>
	<game name="3wonderu">
		<description>3wonderu</description>
		<rom name="3wonders.29" size="131072" crc="37ba3e20"/>
		<rom name="3wonders.30" size="131072" crc="0b156fd8"/>
		<rom name="3wonders.31" size="131072" crc="0e723fcc"/>
		<rom name="3wonders.34" size="131072" crc="f99f46c0"/>
		<rom name="3wonders.35" size="131072" crc="57350bf4"/>
		<rom name="3wonders.36" size="131072" crc="523a45dc"/>
	</game>
	<game name="4in1boot">
		<description>4in1boot</description>
		<rom name="u14" size="262144" crc="94b09b0e"/>
		<rom name="u35" size="65536" crc="c894ac80"/>
		<rom name="u52" size="524288" crc="71815878"/>
		<rom name="u74" size="524288" crc="e22d3fa2"/>
		<rom name="u78" size="2097152" crc="6c1fbc9c"/>
	</game>
	<game name="aerofgt">
		<description>aerofgt</description>
		<rom name="1.u4" size="524288" crc="6fdff0a2"/>
		<rom name="1538a54.124" size="524288" crc="286d109e"/>
		<rom name="2.153" size="131072" crc="a1ef64ec"/>
		<rom name="534g8f.u18" size="524288" crc="76ce0926"/>
		<rom name="538a53.u9" size="1048576" crc="630d8e0b"/>
		<rom name="538a54.124" size="524288" crc="4d2c4df2"/>
		<rom name="it-19-01" size="262144" crc="6d42723d"/>
		<rom name="it-19-06" size="1048576" crc="cdbbdb1d"/>
	</game>
	<game name="afighter">
		<description>afighter</description>
		<rom name="10281" size="65536" crc="30e92cda"/>
		<rom name="10282" size="65536" crc="b67b8910"/>
		<rom name="10283" size="65536" crc="e7dbfd2d"/>
		<rom name="10284" size="32768" crc="8ff09116"/>
		<rom name="10285" size="32768" crc="98aa3d04"/>
		<rom name="10286" size="32768" crc="8da050cf"/>
		<rom name="10287" size="32768" crc="7989b74a"/>
		<rom name="10288" size="32768" crc="d3ce551a"/>
		<rom name="10289" size="32768" crc="c59d1b98"/>
		<rom name="10290" size="32768" crc="39354223"/>
		<rom name="10291" size="32768" crc="6e4b245c"/>
		<rom name="10292" size="32768" crc="cef289a3"/>
		<rom name="10348" size="32768" crc="e51e3012"/>
		<rom name="10349" size="32768" crc="4b434c37"/>
		<rom name="10350" size="32768" crc="f2cd6b3f"/>
		<rom name="10351" size="32768" crc="ede21d8d"/>
		<rom name="10352" size="32768" crc="f8abb143"/>
		<rom name="10353" size="32768" crc="5a757dc9"/>
	</game>
	<game name="agallet">
		<description>agallet</description>
		<rom name="agallet_europe.nv" size="128" crc="ec38bf65"/>
		<rom name="bp962a.u45" size="524288" crc="24815046"/>
		<rom name="bp962a.u47" size="2097152" crc="6d4e9737"/>
		<rom name="bp962a.u48" size="2097152" crc="ae00a1ce"/>
		<rom name="bp962a.u53" size="2097152" crc="fcd9a107"/>
		<rom name="bp962a.u54" size="2097152" crc="0cfa3409"/>
		<rom name="bp962a.u57" size="2097152" crc="6d608957"/>
		<rom name="bp962a.u65" size="2097152" crc="135fcf9a"/>
		<rom name="bp962a.u76" size="2097152" crc="858da439"/>
		<rom name="bp962a.u77" size="2097152" crc="ea2ba35e"/>
		<rom name="bp962a.u9" size="524288" crc="06caddbe"/>
	</game>
	<game name="alexkid1">
		<description>alexkid1</description>
		<rom name="epr10427.26" size="65536" crc="f6e3dd29"/>
		<rom name="epr10428.25" size="65536" crc="dbed3210"/>
		<rom name="epr10429.42" size="65536" crc="bdf49eca"/>
		<rom name="epr10430.43" size="65536" crc="89e3439f"/>
	</game>
	<game name="alexkidd">
		<description>alexkidd</description>
		<rom name="10431.95" size="32768" crc="a7962c39"/>
		<rom name="10432.94" size="32768" crc="db8cd24e"/>
		<rom name="10433.93" size="32768" crc="e163c8c2"/>
		<rom name="10434.12" size="32768" crc="77141cce"/>
		<rom name="10435.1" size="32768" crc="ad89f6e3"/>
		<rom name="10436.2" size="32768" crc="96c76613"/>
		<rom name="10437.10" size="32768" crc="522f7618"/>
		<rom name="10438.17" size="32768" crc="738a6362"/>
		<rom name="10439.23" size="32768" crc="b391aca7"/>
		<rom name="10440.29" size="32768" crc="23939508"/>
		<rom name="10441.11" size="32768" crc="74e3a35c"/>
		<rom name="10442.18" size="32768" crc="86cb9c14"/>
		<rom name="10443.24" size="32768" crc="95d32635"/>
		<rom name="10444.30" size="32768" crc="82115823"/>
		<rom name="10445.26" size="65536" crc="25ce5b6f"/>
		<rom name="10446.25" size="65536" crc="cd61d23c"/>
		<rom name="10447.43" size="65536" crc="29e87f71"/>
		<rom name="10448.42" size="65536" crc="05baedb5"/>
		<rom name="7751.bin" size="1024" crc="6a9534fc"/>
	</game>
	<game name="aliensy1">
		<description>aliensy1</description>
		<rom name="10698" size="32768" crc="c1e4fdc0"/>
		<rom name="10701" size="32768" crc="92171751"/>
		<rom name="10705" size="32768" crc="777b749e"/>
		<rom name="10706" size="32768" crc="aa114acc"/>
		<rom name="10707" size="32768" crc="800c1d82"/>
		<rom name="10708" size="32768" crc="5921ef52"/>
		<rom name="10709.b1" size="65536" crc="addf0a90"/>
		<rom name="10710.b2" size="65536" crc="992369eb"/>
		<rom name="10711.b3" size="65536" crc="29166ef6"/>
		<rom name="10712.b4" size="65536" crc="876ad019"/>
		<rom name="10713.b5" size="65536" crc="ececde3a"/>
		<rom name="10714.b6" size="65536" crc="91bf42fb"/>
		<rom name="10715.b7" size="65536" crc="a7c57384"/>
		<rom name="10716.b8" size="65536" crc="40ba1d48"/>
		<rom name="10739" size="65536" crc="a29ec207"/>
		<rom name="10740" size="65536" crc="47f93015"/>
		<rom name="10741" size="65536" crc="4970739c"/>
		<rom name="7751.bin" size="1024" crc="6a9534fc"/>
		<rom name="epr10696.26" size="32768" crc="d734f19f"/>
		<rom name="epr10697.25" size="32768" crc="f2bc123d"/>
		<rom name="epr10699.43" size="32768" crc="3fd38d17"/>
		<rom name="epr10700.42" size="32768" crc="3b04b252"/>
	</game>
	<game name="aliensy2">
		<description>aliensy2</description>
		<rom name="10698" size="32768" crc="c1e4fdc0"/>
		<rom name="10701" size="32768" crc="92171751"/>
		<rom name="10705" size="32768" crc="777b749e"/>
		<rom name="10706" size="32768" crc="aa114acc"/>
		<rom name="10707" size="32768" crc="800c1d82"/>
		<rom name="10708" size="32768" crc="5921ef52"/>
		<rom name="10709.b1" size="65536" crc="addf0a90"/>
		<rom name="10710.b2" size="65536" crc="992369eb"/>
		<rom name="10711.b3" size="65536" crc="29166ef6"/>
		<rom name="10712.b4" size="65536" crc="876ad019"/>
		<rom name="10713.b5" size="65536" crc="ececde3a"/>
		<rom name="10714.b6" size="65536" crc="91bf42fb"/>
		<rom name="10715.b7" size="65536" crc="a7c57384"/>
		<rom name="10716.b8" size="65536" crc="40ba1d48"/>
		<rom name="10739" size="65536" crc="a29ec207"/>
		<rom name="10740" size="65536" crc="47f93015"/>
		<rom name="10741" size="65536" crc="4970739c"/>
		<rom name="10806" size="32768" crc="9f7f8fdd"/>
		<rom name="10807" size="32768" crc="3d2c3530"/>
		<rom name="10808" size="32768" crc="e669929f"/>
		<rom name="10809" size="32768" crc="9a424919"/>
		<rom name="7751.bin" size="1024" crc="6a9534fc"/>
	</game>
	<game name="aliensy3">
		<description>aliensy3</description>
		<rom name="epr10814.a1" size="32768" crc="4cd134df"/>
		<rom name="epr10815.a2" size="32768" crc="bdcf4a30"/>
		<rom name="epr10816.a4" size="32768" crc="17bf5304"/>
		<rom name="epr10817.a5" size="32768" crc="c8b791b0"/>
		<rom name="epr10819a.a3" size="32768" crc="1e7586b7"/>
		<rom name="epr10822a.a6" size="32768" crc="1d0790aa"/>
	</game>
	<game name="aliensyn">
		<description>aliensyn</description>
		<rom name="epr10702.b9" size="65536" crc="393bc813"/>
		<rom name="epr10703.b10" size="65536" crc="6b6dd9f5"/>
		<rom name="epr10704.b11" size="65536" crc="911e7ebc"/>
		<rom name="epr10709.b1" size="65536" crc="addf0a90"/>
		<rom name="epr10710.b2" size="65536" crc="992369eb"/>
		<rom name="epr10711.b3" size="65536" crc="29166ef6"/>
		<rom name="epr10712.b4" size="65536" crc="876ad019"/>
		<rom name="epr10713.b5" size="65536" crc="ececde3a"/>
		<rom name="epr10714.b6" size="65536" crc="91bf42fb"/>
		<rom name="epr10715.b7" size="65536" crc="a7c57384"/>
		<rom name="epr10716.b8" size="65536" crc="40ba1d48"/>
		<rom name="epr10723.a7" size="32768" crc="99953526"/>
		<rom name="epr10724.a8" size="32768" crc="f971a817"/>
		<rom name="epr10725.a9" size="32768" crc="6a50e08f"/>
		<rom name="epr10726.a10" size="32768" crc="d50b7736"/>
		<rom name="epr11080.a1" size="32768" crc="fe7378d9"/>
		<rom name="epr11081.a2" size="32768" crc="1308ee63"/>
		<rom name="epr11082.a3" size="32768" crc="9cdc2a14"/>
		<rom name="epr11083.a4" size="32768" crc="cb2ad9b3"/>
		<rom name="epr11084.a5" size="32768" crc="2e1ec7b1"/>
		<rom name="epr11085.a6" size="32768" crc="cff78f39"/>
	</game>
	<game name="alpham2">
		<description>alpham2</description>
		<rom name="007-c1.c1" size="1048576" crc="8fba8ff3"/>
		<rom name="007-c2.c2" size="1048576" crc="4dad2945"/>
		<rom name="007-c3.c3" size="524288" crc="68c2994e"/>
		<rom name="007-c4.c4" size="524288" crc="7d588349"/>
		<rom name="007-m1.m1" size="131072" crc="28dfe2cd"/>
		<rom name="007-p1.p1" size="524288" crc="5b266f47"/>
		<rom name="007-p2.p2" size="131072" crc="eb9c1044"/>
		<rom name="007-s1.s1" size="131072" crc="85ec9acf"/>
		<rom name="007-v1.v1" size="1048576" crc="cd5db931"/>
		<rom name="007-v2.v2" size="1048576" crc="63e9b574"/>
	</game>
	<game name="altbeas5">
		<description>altbeas5</description>
		<rom name="epr-11717.a1" size="65536" crc="676be0cb"/>
		<rom name="epr-11718.a2" size="65536" crc="882864c2"/>
		<rom name="epr-11719.a3" size="65536" crc="339987f7"/>
		<rom name="epr-11722.a14" size="65536" crc="adaa8db5"/>
		<rom name="epr-11723.a15" size="65536" crc="131a3f9a"/>
		<rom name="epr-11724.a16" size="65536" crc="6f2ed50a"/>
		<rom name="epr-11725.b1" size="65536" crc="f8b3684e"/>
		<rom name="epr-11726.b2" size="65536" crc="3cce5419"/>
		<rom name="epr-11727.b3" size="65536" crc="b0390078"/>
		<rom name="epr-11728.b4" size="65536" crc="f3a43fd8"/>
		<rom name="epr-11729.b5" size="65536" crc="ae3c2793"/>
		<rom name="epr-11730.b6" size="65536" crc="3af62b55"/>
		<rom name="epr-11731.b7" size="65536" crc="2a87744a"/>
		<rom name="epr-11732.b8" size="65536" crc="2fb3e355"/>
		<rom name="epr-11733.b10" size="65536" crc="802cac94"/>
		<rom name="epr-11734.b11" size="65536" crc="76c704d2"/>
		<rom name="epr-11735.b12" size="65536" crc="4fe406aa"/>
		<rom name="epr-11736.b14" size="65536" crc="e9ad5e89"/>
		<rom name="epr-11737.b15" size="65536" crc="2e420023"/>
		<rom name="epr-11738.b16" size="65536" crc="de3d6d02"/>
		<rom name="epr-11882.a5" size="131072" crc="9c01170b"/>
		<rom name="epr-11883.a7" size="131072" crc="c5b3e8f7"/>
	</game>
	<game name="altbeasj">
		<description>altbeasj</description>
		<rom name="epr-11717.a1" size="65536" crc="676be0cb"/>
		<rom name="epr-11718.a2" size="65536" crc="882864c2"/>
		<rom name="epr-11719.a3" size="65536" crc="339987f7"/>
		<rom name="epr-11722.a14" size="65536" crc="adaa8db5"/>
		<rom name="epr-11723.a15" size="65536" crc="131a3f9a"/>
		<rom name="epr-11724.a16" size="65536" crc="6f2ed50a"/>
		<rom name="epr-11725.b1" size="65536" crc="f8b3684e"/>
		<rom name="epr-11726.b2" size="65536" crc="3cce5419"/>
		<rom name="epr-11727.b3" size="65536" crc="b0390078"/>
		<rom name="epr-11728.b4" size="65536" crc="f3a43fd8"/>
		<rom name="epr-11729.b5" size="65536" crc="ae3c2793"/>
		<rom name="epr-11730.b6" size="65536" crc="3af62b55"/>
		<rom name="epr-11731.b7" size="65536" crc="2a87744a"/>
		<rom name="epr-11732.b8" size="65536" crc="2fb3e355"/>
		<rom name="epr-11733.b10" size="65536" crc="802cac94"/>
		<rom name="epr-11734.b11" size="65536" crc="76c704d2"/>
		<rom name="epr-11735.b12" size="65536" crc="4fe406aa"/>
		<rom name="epr-11736.b14" size="65536" crc="e9ad5e89"/>
		<rom name="epr-11737.b15" size="65536" crc="2e420023"/>
		<rom name="epr-11738.b16" size="65536" crc="de3d6d02"/>
		<rom name="epr-11884.a5" size="131072" crc="e1707090"/>
		<rom name="epr-11885.a7" size="131072" crc="5bb715aa"/>
	</game>
	<game name="altbeast">
		<description>altbeast</description>
		<rom name="epr-11671.a10" size="32768" crc="2b71343b"/>
		<rom name="epr-11677.b1" size="131072" crc="a01425cd"/>
		<rom name="epr-11678.b2" size="131072" crc="17a9fc53"/>
		<rom name="epr-11679.b3" size="131072" crc="14dcc245"/>
		<rom name="epr-11680.b4" size="131072" crc="f43dcdec"/>
		<rom name="epr-11681.b5" size="131072" crc="d9e03363"/>
		<rom name="epr-11682.b6" size="131072" crc="e3f77c5e"/>
		<rom name="epr-11683.b7" size="131072" crc="f9a60f06"/>
		<rom name="epr-11684.b8" size="131072" crc="b20c0edb"/>
		<rom name="epr-11906.a5" size="131072" crc="4c9e9cd8"/>
		<rom name="epr-11907.a7" size="131072" crc="29e0c3ad"/>
		<rom name="opr-11672.a11" size="131072" crc="bbd7f460"/>
		<rom name="opr-11673.a12" size="131072" crc="400c4a36"/>
		<rom name="opr-11674.a14" size="131072" crc="a57a66d5"/>
		<rom name="opr-11675.a15" size="131072" crc="2ef2f144"/>
		<rom name="opr-11676.a16" size="131072" crc="0c04acac"/>
	</game>
	<game name="androdun">
		<description>androdun</description>
		<rom name="049-c1.bin" size="1048576" crc="7ace6db3"/>
		<rom name="049-c2.bin" size="1048576" crc="b17024f7"/>
		<rom name="049-c3.bin" size="1048576" crc="2e0f3f9a"/>
		<rom name="049-c4.bin" size="1048576" crc="4a19fb92"/>
		<rom name="049-m1.bin" size="131072" crc="1a009f8c"/>
		<rom name="049-p1.bin" size="524288" crc="3b857da2"/>
		<rom name="049-p2.bin" size="524288" crc="2f062209"/>
		<rom name="049-s1.bin" size="131072" crc="6349de5d"/>
		<rom name="049-v1.bin" size="524288" crc="577c85b3"/>
		<rom name="049-v2.bin" size="524288" crc="e14551c4"/>
	</game>
	<game name="aodk">
		<description>aodk</description>
		<rom name="074-c1.c1" size="2097152" crc="a0b39344"/>
		<rom name="074-c2.c2" size="2097152" crc="203f6074"/>
		<rom name="074-c3.c3" size="2097152" crc="7fff4d41"/>
		<rom name="074-c4.c4" size="2097152" crc="48db3e0a"/>
		<rom name="074-c5.c5" size="2097152" crc="c74c5e51"/>
		<rom name="074-c6.c6" size="2097152" crc="73e8e7e0"/>
		<rom name="074-c7.c7" size="2097152" crc="ac7daa01"/>
		<rom name="074-c8.c8" size="2097152" crc="14e7ad71"/>
		<rom name="074-m1.m1" size="131072" crc="5a52a9d1"/>
		<rom name="074-p1.p1" size="2097152" crc="62369553"/>
		<rom name="074-s1.s1" size="131072" crc="96148d2b"/>
		<rom name="074-v1.v1" size="2097152" crc="7675b8fa"/>
		<rom name="074-v2.v2" size="2097152" crc="a9da86e9"/>
	</game>
	<game name="aof">
		<description>aof</description>
		<rom name="044-c1.bin" size="2097152" crc="ddab98a7"/>
		<rom name="044-c2.bin" size="2097152" crc="d8ccd575"/>
		<rom name="044-c3.bin" size="2097152" crc="403e898a"/>
		<rom name="044-c4.bin" size="2097152" crc="6235fbaa"/>
		<rom name="044-m1.bin" size="131072" crc="981345f8"/>
		<rom name="044-p1.bin" size="524288" crc="ca9f7a6d"/>
		<rom name="044-s1.bin" size="131072" crc="89903f39"/>
		<rom name="044-v2.bin" size="2097152" crc="3ec632ea"/>
		<rom name="044-v4.bin" size="2097152" crc="4b0f8e23"/>
	</game>
	<game name="aof2">
		<description>aof2</description>
		<rom name="056-c1.bin" size="2097152" crc="17b9cbd2"/>
		<rom name="056-c2.bin" size="2097152" crc="5fd76b67"/>
		<rom name="056-c3.bin" size="2097152" crc="d2c88768"/>
		<rom name="056-c4.bin" size="2097152" crc="db39b883"/>
		<rom name="056-c5.bin" size="2097152" crc="c3074137"/>
		<rom name="056-c6.bin" size="2097152" crc="31de68d3"/>
		<rom name="056-c7.bin" size="2097152" crc="3f36df57"/>
		<rom name="056-c8.bin" size="2097152" crc="e546d7a8"/>
		<rom name="056-m1.bin" size="131072" crc="f27e9d52"/>
		<rom name="056-p1.bin" size="1048576" crc="a3b1d021"/>
		<rom name="056-s1.bin" size="131072" crc="8b02638e"/>
		<rom name="056-v1.bin" size="2097152" crc="4628fde0"/>
		<rom name="056-v2.bin" size="2097152" crc="b710e2f2"/>
		<rom name="056-v3.bin" size="1048576" crc="d168c301"/>
	</game>
	<game name="aof2a">
		<description>aof2a</description>
		<rom name="056-ep1.bin" size="524288" crc="75d6301c"/>
	</game>
	<game name="aof3">
		<description>aof3</description>
		<rom name="096-c1.bin" size="4194304" crc="f17b8d89"/>
		<rom name="096-c2.bin" size="4194304" crc="3840c508"/>
		<rom name="096-c3.bin" size="4194304" crc="55f9ee1e"/>
